用户id,用户昵称,评论时间,IP地址,评论内容,评论人粉丝数,评论点赞数
4808487740379648,baby_uer,2022-08-31 05:21:47,河北,哈哈哈哈哈哈哈,1145,0
4808446026715149,小羊没烦恼yang,2022-08-31 05:21:47,北京,？？？？妈宝女,481,0
4808532325043609,章鱼超大丸子·,2022-08-31 14:18:47,广东,明天,1410,0
4808532728483244,心动贺仙子,2022-08-31 14:18:47,山东,我我我,1022,0
4808531615682077,時的第柒页,2022-08-31 14:18:47,海南,窝,881,0
4808531566133377,超话社区,2022-08-31 14:18:45,,你好，你感兴趣的“开学季[超话]”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 开学季,2.35亿,0
4808532254528217,乱码放弃在大熊座开挖掘机,2022-08-31 14:18:45,广东,来了姐们,84,0
4808531566133377,超话社区,2022-08-31 14:18:45,,你好，你感兴趣的“开学季[超话]”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 开学季,2.35亿,0
4808532254528217,乱码放弃在大熊座开挖掘机,2022-08-31 14:18:45,广东,来了姐们,84,0
4808532090946035,着急做作业J,2022-08-31 14:18:37,北京,格式啊饱饱,10,0
4808532039569592,宋婉祺祺祺祺,2022-08-31 14:18:37,天津,明天吧？,2,0
4808531566133377,超话社区,2022-08-31 14:18:45,,你好，你感兴趣的“开学季[超话]”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 开学季,2.35亿,0
4808532254528217,乱码放弃在大熊座开挖掘机,2022-08-31 14:18:45,广东,来了姐们,84,0
4808532090946035,着急做作业J,2022-08-31 14:18:37,北京,格式啊饱饱,10,0
4808532039569592,宋婉祺祺祺祺,2022-08-31 14:18:37,天津,明天吧？,2,0
4808532090946035,着急做作业J,2022-08-31 14:18:37,北京,格式啊饱饱,10,0
4808532039569592,宋婉祺祺祺祺,2022-08-31 14:18:37,天津,明天吧？,2,0
4808532774094080,皎若云间月_落日与晚风,2022-08-31 14:18:33,江苏,笑死了,7,0
4808532001560022,芒果冻冻含量超标,2022-08-31 14:18:32,广东,甚至找到了兰妈妈周末给我做鸡纵菌拌饵丝 想把她拐回成都做我邻居,2651,0
4808531868648160,小新塔塔开,2022-08-31 14:18:33,江苏,还是纯种的 无能狂怒,271,0
4808532254528217,乱码放弃在大熊座开挖掘机,2022-08-31 14:18:45,广东,来了姐们,84,0
4808532090946035,着急做作业J,2022-08-31 14:18:37,北京,格式啊饱饱,10,0
4808532039569592,宋婉祺祺祺祺,2022-08-31 14:18:37,天津,明天吧？,2,0
4808532774094080,皎若云间月_落日与晚风,2022-08-31 14:18:33,江苏,笑死了,7,0
4808532090946035,着急做作业J,2022-08-31 14:18:37,北京,格式啊饱饱,10,0
4808532039569592,宋婉祺祺祺祺,2022-08-31 14:18:37,天津,明天吧？,2,0
4808532774094080,皎若云间月_落日与晚风,2022-08-31 14:18:33,江苏,笑死了,7,0
4808532001560022,芒果冻冻含量超标,2022-08-31 14:18:32,广东,甚至找到了兰妈妈周末给我做鸡纵菌拌饵丝 想把她拐回成都做我邻居,2651,0
4808531868648160,小新塔塔开,2022-08-31 14:18:33,江苏,还是纯种的 无能狂怒,271,0
4808532090946035,着急做作业J,2022-08-31 14:18:37,北京,格式啊饱饱,10,0
4808532039569592,宋婉祺祺祺祺,2022-08-31 14:18:37,天津,明天吧？,2,0
4808532774094080,皎若云间月_落日与晚风,2022-08-31 14:18:33,江苏,笑死了,7,0
4808532001560022,芒果冻冻含量超标,2022-08-31 14:18:32,广东,甚至找到了兰妈妈周末给我做鸡纵菌拌饵丝 想把她拐回成都做我邻居,2651,0
4808531868648160,小新塔塔开,2022-08-31 14:18:33,江苏,还是纯种的 无能狂怒,271,0
4808532090946035,着急做作业J,2022-08-31 14:18:37,北京,格式啊饱饱,10,0
4808532039569592,宋婉祺祺祺祺,2022-08-31 14:18:37,天津,明天吧？,2,0
4808532774094080,皎若云间月_落日与晚风,2022-08-31 14:18:33,江苏,笑死了,7,0
4808532001560022,芒果冻冻含量超标,2022-08-31 14:18:32,广东,甚至找到了兰妈妈周末给我做鸡纵菌拌饵丝 想把她拐回成都做我邻居,2651,0
4808532774094080,皎若云间月_落日与晚风,2022-08-31 14:18:33,江苏,笑死了,7,0
4808532001560022,芒果冻冻含量超标,2022-08-31 14:18:32,广东,甚至找到了兰妈妈周末给我做鸡纵菌拌饵丝 想把她拐回成都做我邻居,2651,0
4808531868648160,小新塔塔开,2022-08-31 14:18:33,江苏,还是纯种的 无能狂怒,271,0
4808531733125180,孟仲卿,2022-08-31 14:18:13,贵州,礼貌询问，巴蜀是每个高一学生都有这一part的吗,0,0
4808530370237934,小明混剪,2022-08-31 13:56:37,辽宁,每次开学去学校都会带一些奇奇怪怪的东西,1216,21
4808531271745806,爱过无法挽回,2022-08-31 13:56:37,湖北,我大包小包我感觉我不是去上学是去旅游的,927,5
4808531452629048,去买糯米鸡吃,2022-08-31 13:56:37,湖南,哈哈哈我感觉带点衣服啥的就行了,108,1
4808531225872173,ww魏婴,2022-08-31 13:56:37,河北,当然代价就是衣服花钱寄到学校里,149,2
4808530601449588,小呆呆YaYa·,2022-08-31 13:56:37,上海,那这样的话其实也还是很平常的一个操作了,122,2
4808531942836650,寒会一直珍惜,2022-08-31 13:56:37,湖北,父母都是尽其所能 给自己孩子最好的,1.1万,0
4808531733387348,奶瓶小卷毛my,2022-08-31 13:56:37,四川,我就很特别一半都是吃的那可是太快乐了,1297,0
4808531721325143,BJUASGCF,2022-08-31 13:56:37,重庆,我把自己睡觉的小枕头带着了，没有这个枕头睡不了觉,7,1
4808531561680494,张勇198,2022-08-31 13:56:37,安徽,感觉自己一点都不想去上学，想去旅游的带了很多吃的,260,0
4808531494046576,娱乐影像力,2022-08-31 13:56:37,山东,我拿两个行李箱差点累死我们志愿者学姐，真的表示歉意,158,0
4808531481462248,西猴柿,2022-08-31 13:56:37,重庆,我带了很多很多的袜子，因为每次袜子不够穿,4,1
4808531431919216,虎年呱呱乐,2022-08-31 13:56:37,河北,满满的童年回忆啊这么有意义的娃娃肯定要带在身边了,1159,0
4808531418546999,幸运by幸福,2022-08-31 13:56:37,安徽,真的笑死我了，我也把握可爱的小娃娃带着了,33,0
4808531344099280,越_小玲子,2022-08-31 13:56:37,中国,经常带一些乱七八糟的去学校，但是都用不上,20,0
4808531302418538,我的名字好好听呢,2022-08-31 13:56:37,江西,这个，应该是有很多意外和欢乐吧,1221,0
4808531289311597,卡兹克不会点水,2022-08-31 13:56:37,福建,这带的东西也太多了吧,1614,0
4808531285640652,单纯一杯酒,2022-08-31 13:56:37,安徽,我带了好几箱饼干，我特别喜欢吃饼干,1,0
4808531197296949,pengzi4325031,2022-08-31 13:56:37,安徽,谁能拒绝一个可爱的小娃娃带在身边呢？,9,2
4808531188650637,夕阳下的浪子hy,2022-08-31 13:56:37,新疆,00后的行李箱太豪了吧,1352,0
4808531154307581,心存善念_婷婷,2022-08-31 13:56:37,广东,感觉有时候开学很让人兴奋和依依不舍的……,762,0
4808532308003432,白井黑子kur,2022-08-31 14:18:00,天津,英语 生物 语文各差一项 稍微漏点不会被骂吧,4,0
4808531952012208,笑年at,2022-08-31 14:18:00,河北,我快递都放学校3个月了,3,0
4808532308003432,白井黑子kur,2022-08-31 14:18:00,天津,英语 生物 语文各差一项 稍微漏点不会被骂吧,4,0
4808531952012208,笑年at,2022-08-31 14:18:00,河北,我快递都放学校3个月了,3,0
4808531897486354,7_Tee,2022-08-31 14:17:48,四川,一般不骂人 辱骂给了我学不好的Deutsch,87,0
4808533164425313,睿睿吃饼干,2022-08-31 14:17:42,河南,@河南工业和信息化职业学院 求求了 赶紧让校长来这看看吧  姐妹们求知若渴啊！快开学,13,0
4808531897486354,7_Tee,2022-08-31 14:17:48,四川,一般不骂人 辱骂给了我学不好的Deutsch,87,0
4808531897486354,7_Tee,2022-08-31 14:17:48,四川,一般不骂人 辱骂给了我学不好的Deutsch,87,0
4808533164425313,睿睿吃饼干,2022-08-31 14:17:42,河南,@河南工业和信息化职业学院 求求了 赶紧让校长来这看看吧  姐妹们求知若渴啊！快开学,14,0
4808481242877435,想去动漫世界里旅行,2022-08-30 10:17:10,湖南,孩子开学还得爷爷喊才知道？,115,10
4808531109482786,落呦呦的流年,2022-08-30 10:17:10,四川,那第二天呢,14,0
4808449941048696,小猫咪你今天爱谁呢,2022-08-30 10:17:10,新加坡,公公不喊，这两口子就不知道？奇葩,31,16
4808531897486354,7_Tee,2022-08-31 14:17:48,四川,一般不骂人 辱骂给了我学不好的Deutsch,87,0
4808532287291652,美人嗜睡,2022-08-31 14:17:11,新疆,我也是感觉全世界就我不想开学,122,0
4808532152817261,Haru_haruh,2022-08-31 14:17:11,辽宁,我也不喜欢开学 虽然是我在学校的最后一年,163,0
4808532967297404,希望22年能考上好大学,2022-08-31 14:17:11,山东,我也不想开学 在家多爽啊,298,0
4808531838766851,快跟我约会-,2022-08-31 14:17:22,上海,已经开始难过了吗,128,0
4808532287291652,美人嗜睡,2022-08-31 14:17:11,新疆,我也是感觉全世界就我不想开学,122,0
4808532152817261,Haru_haruh,2022-08-31 14:17:11,辽宁,我也不喜欢开学 虽然是我在学校的最后一年,163,0
4808532967297404,希望22年能考上好大学,2022-08-31 14:17:11,山东,我也不想开学 在家多爽啊,298,0
4808532287291652,美人嗜睡,2022-08-31 14:17:11,新疆,我也是感觉全世界就我不想开学,122,0
4808532152817261,Haru_haruh,2022-08-31 14:17:11,辽宁,我也不喜欢开学 虽然是我在学校的最后一年,163,0
4808532967297404,希望22年能考上好大学,2022-08-31 14:17:11,山东,我也不想开学 在家多爽啊,298,0
4808532287291652,美人嗜睡,2022-08-31 14:17:11,新疆,我也是感觉全世界就我不想开学,122,0
4808532152817261,Haru_haruh,2022-08-31 14:17:11,辽宁,我也不喜欢开学 虽然是我在学校的最后一年,163,0
4808532967297404,希望22年能考上好大学,2022-08-31 14:17:11,山东,我也不想开学 在家多爽啊,298,0
4808532287291652,美人嗜睡,2022-08-31 14:17:11,新疆,我也是感觉全世界就我不想开学,122,0
4808532152817261,Haru_haruh,2022-08-31 14:17:11,辽宁,我也不喜欢开学 虽然是我在学校的最后一年,163,0
4808532967297404,希望22年能考上好大学,2022-08-31 14:17:11,山东,我也不想开学 在家多爽啊,298,0
4808532287291652,美人嗜睡,2022-08-31 14:17:11,新疆,我也是感觉全世界就我不想开学,122,0
4808532152817261,Haru_haruh,2022-08-31 14:17:11,辽宁,我也不喜欢开学 虽然是我在学校的最后一年,163,0
4808532967297404,希望22年能考上好大学,2022-08-31 14:17:11,山东,我也不想开学 在家多爽啊,298,0
4808532287291652,美人嗜睡,2022-08-31 14:17:11,新疆,我也是感觉全世界就我不想开学,122,0
4808532152817261,Haru_haruh,2022-08-31 14:17:11,辽宁,我也不喜欢开学 虽然是我在学校的最后一年,163,0
4808532967297404,希望22年能考上好大学,2022-08-31 14:17:11,山东,我也不想开学 在家多爽啊,298,0
4808532682344778,Yang-采花儿,2022-08-31 14:17:05,四川,幼儿园也是这样要求，真的太不合理，明明在家里很安全，非要带出去人挤人的排队增加风险,103,0
4808532618117290,我在故我思2022,2022-08-31 14:17:05,四川,本来就是，核酸长队，小孩子感染风险更高吧,113,0
4808531930251987,Nuyoah_laihhhhhh,2022-08-31 14:17:04,河北,跪求保定市区延迟开学,1,0
4808532682344778,Yang-采花儿,2022-08-31 14:17:05,四川,幼儿园也是这样要求，真的太不合理，明明在家里很安全，非要带出去人挤人的排队增加风险,103,0
4808532618117290,我在故我思2022,2022-08-31 14:17:05,四川,本来就是，核酸长队，小孩子感染风险更高吧,113,0
4808531930251987,Nuyoah_laihhhhhh,2022-08-31 14:17:04,河北,跪求保定市区延迟开学,1,0
4808524808586140,跑就系啦,2022-08-31 13:35:32,广东,为了提高生育率，不如整本阅读金瓶梅，更快见效,218,10
4808531293766994,老朱重新上线,2022-08-31 13:35:32,广东,原版么？,97,0
4808525706432531,雨薇nbbl,2022-08-31 13:35:32,浙江,为官的，家业凋零；富贵的，金银散尽；有恩的，死里逃生；无情的，分明报应。欠命的，命已还；欠泪的，泪已尽。冤冤相报实非轻，分离聚合皆前定。欲知命短问前生，老来富贵也真侥幸。看破的，遁入空门；痴迷的，枉送了性命。好一似食尽鸟投林，落了片白茫茫大地真干净！,245,9
4808522598189057,西南经纬,2022-08-31 13:35:32,中国香港,可怜依家的细路，呢鋪真係慘過讀屎片,164,2
4808527052541351,开到荼蘼广州,2022-08-31 13:35:32,广东,红楼梦看了一遍。更喜欢西游记,6917,1
4808530631070106,东原王晋王大户,2022-08-31 13:35:32,广东,以前老一辈说，少不读红楼，老不读三国。我们现在足够多文青了，文科生越来越多，读完红楼更多文艺青年了，一辈子忧愁善感，活成一个个林黛玉，自己又不是林黛玉的家世。这本书真不好,1356,0
4808521276983095,钱璐璐璐璐璐璐,2022-08-31 13:35:32,河北,对这些专家想一出是一出表示想问候他们的祖宗,784,9
4808526931429474,廣州有緣人,2022-08-31 13:35:32,广东,我成年之後睇，四大名著之中紅樓夢是最有藝術含量。其他只是敘事宏大，人物形象刻畫得好，但紅樓夢直面人性既矛盾。我也看了不少西方的小說，特別喜歡毛姆，他的月亮與六便士。西方人之所以近代領先，是因為更多發掘人性的矛盾。再看金庸的書能成功，好多係仿照西方小說。,11,1
4808527379698714,LauJeoiSam,2022-08-31 13:35:32,广东,四大名著就是没看过红楼梦,783,1
4808522859021501,加利利海边721,2022-08-31 13:35:32,广东,不客气滴说，温是💩。,16,1
4808533206108068,狂涛下一叶,2022-08-31 13:35:32,广东,“这本书就是整个古代（封建社会）文化的百科全书”张口就来！浮夸！凭这点能力和认知，配在其位吗？,930,0
4808532422296165,宜卷卷儿,2022-08-31 13:35:32,泰国,超喜欢看,1467,0
4808532169590616,砰砰之心动,2022-08-31 13:35:32,广东,呵呵,329,0
4808527338279636,alanneo,2022-08-31 13:35:32,广东,我最近才听完冼碧莹讲的红楼梦，等于睇过了,96,0
4808524784473472,适时_合时,2022-08-31 13:35:32,广东,如果只叫原名石头记嘅话，你话会唔会咁讲啦,249,0
4808523890295270,大丽花25,2022-08-31 13:35:32,广东,想提高结婚率？,81,0
4808522443784255,蓝灵珊来了,2022-08-31 13:35:32,广东,我也是，看不下去，倒是看完了金庸的,22,0
4808521361657778,cindy_luo0816,2022-08-31 13:35:32,广东,我也是看兩天也看不下去,343,0
4808525123944654,雨薇nbbl,2022-08-31 13:35:32,浙江,红楼梦的《好了歌》，世人都晓神仙好，惟有功名忘不了！古今将相在何方？荒冢一堆草没了。世人都晓神仙好，惟有金银忘不了！终朝只恨聚无多，及到多时眼闭了。世人都晓神仙好，只有娇妻忘不了！君生日日说恩情，君死又随人去了。世人都晓神仙好，只有儿孙忘不了！痴心父母古来多，孝顺儿孙谁见了。,245,3
4808524432150629,雨薇nbbl,2022-08-31 13:35:32,浙江,年纪越大，经历的和看到的事情越多，才能真正领悟红楼梦是一部伟大的著作。,245,4
4808532287291652,美人嗜睡,2022-08-31 14:17:11,新疆,我也是感觉全世界就我不想开学,122,0
4808532152817261,Haru_haruh,2022-08-31 14:17:11,辽宁,我也不喜欢开学 虽然是我在学校的最后一年,163,0
4808532967297404,希望22年能考上好大学,2022-08-31 14:17:11,山东,我也不想开学 在家多爽啊,298,0
4808532682344778,Yang-采花儿,2022-08-31 14:17:05,四川,幼儿园也是这样要求，真的太不合理，明明在家里很安全，非要带出去人挤人的排队增加风险,103,0
4808532618117290,我在故我思2022,2022-08-31 14:17:05,四川,本来就是，核酸长队，小孩子感染风险更高吧,113,0
4808532682344778,Yang-采花儿,2022-08-31 14:17:05,四川,幼儿园也是这样要求，真的太不合理，明明在家里很安全，非要带出去人挤人的排队增加风险,103,0
4808532618117290,我在故我思2022,2022-08-31 14:17:05,四川,本来就是，核酸长队，小孩子感染风险更高吧,113,0
4808531930251987,Nuyoah_laihhhhhh,2022-08-31 14:17:04,河北,跪求保定市区延迟开学,1,0
4808524808586140,跑就系啦,2022-08-31 13:35:32,广东,为了提高生育率，不如整本阅读金瓶梅，更快见效,218,10
4808531293766994,老朱重新上线,2022-08-31 13:35:32,广东,原版么？,97,0
4808525706432531,雨薇nbbl,2022-08-31 13:35:32,浙江,为官的，家业凋零；富贵的，金银散尽；有恩的，死里逃生；无情的，分明报应。欠命的，命已还；欠泪的，泪已尽。冤冤相报实非轻，分离聚合皆前定。欲知命短问前生，老来富贵也真侥幸。看破的，遁入空门；痴迷的，枉送了性命。好一似食尽鸟投林，落了片白茫茫大地真干净！,245,10
4808522598189057,西南经纬,2022-08-31 13:35:32,中国香港,可怜依家的细路，呢鋪真係慘過讀屎片,164,2
4808527052541351,开到荼蘼广州,2022-08-31 13:35:32,广东,红楼梦看了一遍。更喜欢西游记,6917,1
4808530631070106,东原王晋王大户,2022-08-31 13:35:32,广东,以前老一辈说，少不读红楼，老不读三国。我们现在足够多文青了，文科生越来越多，读完红楼更多文艺青年了，一辈子忧愁善感，活成一个个林黛玉，自己又不是林黛玉的家世。这本书真不好,1356,0
