用户id,用户昵称,评论时间,IP地址,评论内容,评论人粉丝数,评论点赞数
4808506811351574,鲜克有终322,2022-08-31 12:02:15,广东,腰斩还好，最怕后面市场充斥着“巴菲特卖飞了”的声音,36,0
4808504961666178,WANGYAOLEI99,2022-08-31 12:02:15,河南,666,270,0
4808498267558564,蓝翔后书房,2022-08-31 12:02:15,广东,现在高速路上到处都是拉着汉的货车,18,0
4808510178856720,YeahFITING,2022-08-31 12:02:15,浙江,[好运福灵剂][好运福灵剂][好运福灵剂][好运福灵剂][好运福灵剂],21,0
4808505339679313,清浅如黛,2022-08-31 12:02:15,吉林,锂矿也会跟着一起腰斩吗,3,0
4808506811351574,鲜克有终322,2022-08-31 12:02:15,广东,腰斩还好，最怕后面市场充斥着“巴菲特卖飞了”的声音,36,0
4808504961666178,WANGYAOLEI99,2022-08-31 12:02:15,河南,666,270,0
4808498267558564,蓝翔后书房,2022-08-31 12:02:15,广东,现在高速路上到处都是拉着汉的货车,18,0
4808510178856720,YeahFITING,2022-08-31 12:02:15,浙江,[好运福灵剂][好运福灵剂][好运福灵剂][好运福灵剂][好运福灵剂],21,0
4808562402135104,andyding123,2022-08-31 16:14:27,广东,车媒体现在忽悠不了消费者了，对车媒体转型升级有好处，不要再刻意黑某家车企而捧某家车企，要客观真实。@比亚迪 @长城汽车,3177,0
4808540348484541,丶风切变,2022-08-31 14:44:04,四川,这些S13营销号，哎。有点军事常识都知道，电弹储能目前只有飞轮机械储能或者超级电容储能两种比较成熟，并且航母空间和排水量没给储能系统留多少位置，只能二选一，同时采用两种储能方式是哪个睿智天才想出来的？另外，锂电池那个放电特性，能用来弹射飞机？,63,15
4808538540476158,木木草右川,2022-08-31 14:44:04,福建,这是我见过的最令人无语的营销，但是这样的营销又很被一大群人信以为真,367,11
4808540592278653,高空游走的鱼,2022-08-31 14:44:04,河北,比亚迪谦虚了，据我所知原子弹当时都是比亚迪制造的,139,4
4808538906689663,青山道跛佬不响朵,2022-08-31 14:44:04,广东,马伟明院士表示,39,2
4808550276665212,GUOGUOGUO哈哈哈,2022-08-31 14:44:04,湖南,再这么说美国就要制裁比亚迪了。还是算了吧。,451,2
4808554056518276,回看射雕处,2022-08-31 14:44:04,北京,这企业毫无底线,688,2
4808556098881067,夹总说不充钱不能改名字,2022-08-31 14:44:04,广东,比亚迪连电池都没整明白就吹了,1,1
4808547295038804,狐仙近卫军,2022-08-31 14:44:04,北京,脸不红心不跳地笑纳了,7,1
4808541489073043,期待运转,2022-08-31 14:44:04,广东,空间站也刀迪的,99,1
4808551366923098,风轻云飘荡,2022-08-31 14:44:04,浙江,脚踏实地做点生意怎么了呀。整天投机取巧。,272,0
4808550054627465,月亮-手机诚回收-诚维修,2022-08-31 14:44:04,河南,他说的不过分啊，003航母就是比亚迪设计制造的，而且用的是电动驱动，不烧油，不用补给舰,37,0
4808548938154429,速溶咖啡不好喝啊喂,2022-08-31 14:44:04,山东,？？？？？？？离大普,479,0
4808543653334453,MyHeartalk,2022-08-31 14:44:04,广东,它今天蛮绿的,327,0
4808541359835296,Hiccuppppp,2022-08-31 14:44:04,北京,其实这种宣传非常洗脑的。中国9成以上人住在基层，那基本常识匮乏的你无法想象。,157,0
4808541318153547,Edmund在路上,2022-08-31 14:44:04,安徽,没有比亚迪，海军工程大学啥都不是,28,0
4808538440864698,LiKeYou丶Mangoes,2022-08-31 14:44:04,湖北,下午好,156,0
4808559839416142,jasonbournecn,2022-08-31 14:44:04,浙江,华为表示这技术是他家提供的，byd别乱吹。,388,0
4808544413286786,一直在哦的,2022-08-31 14:44:04,广东,这段话以后会经常被引用，说国产航母也用我家电池。传说中的洲际导弹也是这样弄出来的,72,2
4808542525330404,浙江Fire,2022-08-31 14:44:04,浙江,马院士原来也是比亚迪的技术老总,24,2
4808559752385544,微博基金,2022-08-31 16:10:24,北京,大家正在@微博基金 热议【招商大盘蓝筹混合】，快来围观吧！一键直达：$招商大盘蓝筹混合 of217010$,292.4万,0
4808552257162163,小肉包爱龙龙200210,2022-08-31 11:50:19,辽宁,啥也不懂，我胡说八道，我觉得这个是巴菲特慢慢套钱的一个计划，别的项目都现在都套不出来了(⊙o⊙)！世界经济下滑，消费水平建立，啥车也卖出去，啥房也卖不出去，消费紧缩,36,0
4808527304201340,快乐投资人李伟,2022-08-31 14:00:16,北京,小股票换手率高，很容易被操纵，权重股必须资金形成合力才能扭转趋势,18.7万,3
4808559252999958,股市常虹1,2022-08-31 16:07:11,湖南,在线免费解析,10,1
4808559236485070,股市常虹1,2022-08-31 16:07:11,湖南,个股咨询的私信我,10,1
4808559252999958,股市常虹1,2022-08-31 16:07:11,湖南,在线免费解析,10,1
4808559236485070,股市常虹1,2022-08-31 16:07:11,湖南,个股咨询的私信我,10,1
4808561970644862,章哥聊题材,2022-08-31 16:05:42,湖南,个股在线免费解析,1207,1
4808561944693577,章哥聊题材,2022-08-31 16:05:42,湖南,个股咨询的直接丝心我,1207,1
4808538746786771,cccc_are,2022-08-31 14:46:53,浙江,有才,213,7
4808540838956599,夹子肚子疼,2022-08-31 14:46:53,北京,奇怪 你怎么可以发语音！,249,3
4808539640696281,崴崴要做喵喵咪,2022-08-31 14:46:53,山东,哈哈哈哈,370,2
4808544094519984,最后一只雅蠛碟,2022-08-31 14:46:53,河北,老巴移情别恋啦,368,0
4808551560644701,篱笆外的猫___,2022-08-31 14:46:53,山西,“白狐”！！！好久没听过这个歌了,101,0
4808546208454639,不知风起枫落,2022-08-31 14:46:53,福建,人家还是厉害,390,0
4808541456564513,王牌田中王,2022-08-31 14:46:53,上海,牛,101,0
4808541212508162,没实力就别有脾气Y,2022-08-31 14:46:53,湖南,厉害,56,0
4808541359834566,陈小fairy,2022-08-31 14:46:53,山东,大迪迪今天有点狠,148,0
4808553016068018,韓小蝦,2022-08-31 14:46:53,上海,想知道多少钱可以买,497,0
4808523983355946,重庆的吴阿姨,2022-08-31 13:19:51,重庆,不碰,23,1
4808538910361470,她会换灯泡,2022-08-31 13:19:51,广东,图片评论,510,0
4808536166501385,zhyirou,2022-08-31 13:19:51,湖南,观望,70,0
4808562251399727,ni的渔渔酱,2022-08-31 15:56:57,山东,深山老林里面的人都活得久,36,0
4808539879506599,幸运的小路克,2022-08-31 14:51:25,上海,再不跑，底裤都没了,13,24
4808540679572104,我爱吃鱼62951,2022-08-31 14:51:25,福建,你也不差 喊了两个月,9,16
4808542474734005,一年翻倍抓牛股,2022-08-31 14:51:25,山东,中国股市就是无脊椎动物,1201,4
4808540785216870,飘远的梦想,2022-08-31 14:51:25,福建,天天说明天会好，哪天会准,165,9
4808541128365757,LN字迹模糊,2022-08-31 14:51:25,山东,下午开盘后你洋洋洒洒的豪言壮语似乎验证了你驾驭大盘的能力，我妥妥的被你的气势所折服，又立刻马上杀进去一头大象。没成想大盘是逗傻子玩的，我的大象也变成了驴不过我不担心，你说了，换月如换刀，但愿不要卸磨杀驴。,268,12
4808540878014632,嘉金麟,2022-08-31 14:51:25,山东,被拿捏牵着走，这市场只有被收割，干不过洋葱了，哀呼被宰,780,5
4808541695381093,山青水秀890,2022-08-31 14:51:25,甘肃,为啥不让我点赞,514,2
4808540479033143,dongziyl,2022-08-31 14:51:25,陕西,虾哥投降没有？,83,2
4808540600402215,睡懵罗汉,2022-08-31 14:51:25,重庆,等100年后 一定有牛市出现 要有耐心,342,5
4808540751924283,xlangxin,2022-08-31 14:51:25,辽宁,没有权重股护盘今天得跌50点以上,1018,5
4808541887535249,家秋秋201706,2022-08-31 14:51:25,广东,奇迹，连涨跌两个字都能天天猜错。,4,2
4808561815194970,突击手hyl,2022-08-31 14:51:25,广东,在线,303,1
4808541498248235,赏花悦景,2022-08-31 14:51:25,广东,卧槽，还真是这样说的粉丝都猜到你这样,102,2
4808540960587865,牛仔a很忙816,2022-08-31 14:51:25,浙江,姓任的一句话就够了,77,1
4808540936210648,吉祥如意财经,2022-08-31 14:51:25,浙江,巴菲特只能选择大众坚定的时候撤出，他的目标大，做左侧。,49,1
4808540381775489,玉山蘖,2022-08-31 14:51:25,浙江,3200,174,1
4808540466448932,小小蓝蓝橙子,2022-08-31 14:51:25,贵州,阴谋的味道,453,0
4808544672548539,心不彷徨_56470,2022-08-31 14:23:18,河南,储能还很弱小，抓紧贡献利润,91,0
4808470937993973,太二在逃酸菜鱼,2022-08-31 10:10:14,广东,手上还有3亿股 跑了这一点算啥？,836,4
4808471973202664,RGPLCL,2022-08-31 10:10:14,重庆,故意跑一点,54,1
4808488167148600,蓝鲸昂昂昂,2022-08-31 10:10:14,江西,股市任何票都没有信仰,2,0
4808483403207591,柠檬MENGyin,2022-08-31 10:10:14,江西,属实惨,48,0
4808469947617201,张键源,2022-08-31 10:10:14,福建,66,211,0
4808469893351233,zhanshengziwo_92963,2022-08-31 10:10:14,山东,弱者有一万个理由趴下,212,1
4808478591290135,苍蝇大侠森森哥,2022-08-31 10:10:14,江苏,没有一点脊梁骨 大A就是不能走自己路线,250,0
4808474020285238,打小就爱看挖掘机,2022-08-31 10:10:14,湖南,大盘一个点了,83,0
4808547873588751,xinxinyeh,2022-08-31 11:54:28,广东,专业解读,387,0
4808496577514898,微博汽车,2022-08-31 11:54:28,北京,检查对的事情，做时间的朋友，一篇专业解读#比亚迪回应巴菲特减持股份# 分享给各位宝友们,1120.7万,0
4808556299421066,周瑜破曹操处,2022-08-31 11:54:28,湖北,买卖股票都不是为了赚钱，谁TM在中国股市做慈善呀,305,0
4808556634969821,汐霖词轩,2022-08-31 11:54:28,安徽,但是它偏偏在两会前！啥心思真的不懂嘛,464,0
4808556223665698,海明Chan,2022-08-31 11:54:28,广东,我都没关注它，垃圾新浪不要再推推荐给我,576,0
4808538269155719,全民GO车,2022-08-31 11:54:28,,#比亚迪回应巴菲特减持股份# 各位友友，你有哪些需要补充的点？分享一下,299.4万,0
4808537945937084,杨翌Xeyes,2022-08-31 14:34:54,山西,坚决不买，估值太高,1479,5
4808553502346694,甜渣硫酸锌,2022-08-31 14:34:54,浙江,288还是有点贵，我再等等,6,0
4808550289769446,穿越时间周期,2022-08-31 14:34:54,河南,实在是没有办法了吗，就来个强力奶，不信比亚迪不死,30,0
4808541624598973,CharlieLiaoHC,2022-08-31 14:34:54,广东,大佬，比亚迪现在估值还不能称为王者啊,223,0
4808541090873488,人民王大路,2022-08-31 14:34:54,湖北,假设比亚迪一年能挣1000亿，估值多少呢？,756,0
4808537404873124,蛋挞布丁的铲屎官,2022-08-31 14:34:54,浙江,我觉得新能源汽车的发展才刚刚起步,52,0
4808537153473396,经济成效,2022-08-31 14:34:54,四川,买的不多啊,0,0
4808536075538420,夹多宝抱,2022-08-31 14:34:54,浙江,好！,68,0
4808539136853477,金色年华lyg,2022-08-31 14:34:54,四川,从平安到比亚迪认知拓展，不僵化地看待价值投资,85,0
4808541385527852,大搏利,2022-08-31 14:34:54,江西,和巴菲特对着干👏,16,0
4808540465661191,kevin-追梦12325,2022-08-31 14:34:54,广东,明天深跌后是出手好时机,33,0
4808559625242621,自然的无硯,2022-08-31 15:44:55,贵州,要解释也是老巴同志解释。,583,0
4808557750914235,往休语,2022-08-31 15:08:48,安徽,说10句话，对了2句，然后拿着那2句，跑出来说都在你的预测之内，呸,254,4
4808551257867605,小明回精神病院了,2022-08-31 15:08:48,浙江,技术没有，嘴炮一流,434,2
4808562843584345,恋夜的黑up,2022-08-31 15:08:48,浙江,牛逼,167,0
4808556183031498,宇宙无敌的小窝,2022-08-31 15:08:48,上海,大无语。。话说你说的券商大涨呢？？你说的你手里满仓券商在哪呢？？请你贴出实盘证明你自己是用真金白银炒股吧,213,0
4808544517626405,年底翻七八倍就行,2022-08-31 15:08:48,山西,话都让你说完了,1,3
4808549282088985,琪琪的智能工具人,2022-08-31 15:08:48,河北,怎么说你都有理,6,0
4808523350017649,ayz2020,2022-08-31 13:23:20,广东,桂林的呢，几年没消息了,72,0
4808539300957754,洛克威尔11588,2022-08-31 13:23:20,山东,提高车速，增加运量，加大班次，替代公交，应该是云巴的发展方向!,49,1
4808533721744241,山鹰-1988,2022-08-31 13:23:20,广西,几次去比亚迪参观洽谈，请来比亚迪落地南宁，不得配套给点订单嘛,182,1
4808519352583012,饼饼73,2022-08-31 13:23:20,福建,全部是云巴？,44,0
4808522112700632,wxish,2022-08-31 13:23:20,辽宁,真狠。,76,0
4808547352712466,奶思兔咪秋,2022-08-31 15:09:18,福建,下个月季线5死叉10,558,0
4808550381000371,万奕甫,2022-08-31 15:09:18,四川,煤炭油气也被锤 指标全部走坏了,513,0
4808550185177699,夜光小饼干,2022-08-31 15:09:18,福建,药酒一起吗,1648,0
4808544367676121,微博基金,2022-08-31 15:09:18,北京,大家正在@微博基金 热议【易方达上证50增强A】，快来围观吧！一键直达：$易方达上证50增强A of110003$,292.4万,0
4808551329959643,行在路上的i,2022-08-31 15:09:18,河北,半导体也可以的,60,0
4808502328168768,新青年-19,2022-08-31 12:10:51,四川,爵爷，储能、光伏逆变器还能进吗？谢谢您。,3633,2
4808512113475611,柴柴leo,2022-08-31 12:10:51,江苏,这是在哪个平台说的啊,366,1
4808546758430632,贾敬华,2022-08-31 15:15:46,山东,比亚迪很牛,88.5万,2
4808546287616855,红莲小格格,2022-08-31 15:15:46,江苏,见不得别人好，正常,182,2
4808546162049288,饮个靓靓的茶,2022-08-31 15:15:46,江苏,比亚迪这几天股票确实跌了,1.1万,2
4808546028098721,去看小星星星星星,2022-08-31 15:15:46,江苏,这个海豚，路上太常见了,62,2
4808546367308743,吃个豆沙包啊,2022-08-31 15:15:46,浙江,股价涨到峰值以及刚开始跌都是没有人相信的,623,1
4808550210081577,数码骑士BIack,2022-08-31 15:15:46,广东,100万会不会秒杀现在都劳斯莱斯,895,1
4808547601483871,叽叽喳喳吱吱呜呜,2022-08-31 15:15:46,河南,海豚超火 我们这提车要等好久好久,820,1
4808558409944364,谢谢谢师傅-,2022-08-31 15:15:46,广东,我听到的声音是，想买比亚迪，要等2～3个月才能提车，很多人选择了其它品牌,1704,0
4808552365167895,旭日东升天降吉象与你分享,2022-08-31 15:15:46,河北,比亚迪yyds,1206,1
4808546404799080,玉兰崖2018,2022-08-31 14:51:23,广东,比亚迪请了奥迪的设计师，现在车辆外观设计不错，但是新能源汽车另外的重点是电池和无人驾驶技术吧，这两项技术不知道突破的怎样了。现在经济不咋样，车子厂家这么多，内销和外销都要打个问号,359,0
4808540251753820,OldKing1981,2022-08-31 14:51:23,辽宁,鸡狗们把比亚迪砸了换锂矿也没准儿,211,0
4808551585549138,超哥股道,2022-08-31 15:34:34,湖南,超哥股道dy号cg8888168,29万,1
4808551526044700,超哥股道,2022-08-31 15:34:34,湖南,十年大A股，专治老师傅,29万,1
4808555671065541,牛市sky,2022-08-31 15:08:00,北京,开学了，孩子们手里有钱加仓了，明天看吧//@侯宁:勉强守住了3200点，成交破万亿。三桶油对指数负贡献，比亚迪宁德带怂了一大批。还在考验中国信心！//@侯宁://@猪猪侠未来战士:银行证券没有跌什么，就怕下午//@周思CIO:举双手赞成这个观点,55.3万,0
4808558367738151,大漠孤鹰088,2022-08-31 15:08:00,广东,保险抗住,723,0
4808555629123225,Acewei,2022-08-31 15:08:00,广东,看看吹过的牛皮，都打脸了,71,0
4808550674860972,药讯分享者,2022-08-31 15:08:00,广东,我今天才赚了三百多,629,0
4808546602190186,曼珠沙华稀里哗啦,2022-08-31 15:08:00,江苏,香槟都张着嘴叹气,247,0
4808546535868703,知错就改001,2022-08-31 15:08:00,青海,就是。九月更精彩,550,0
4808556248828449,罗毅峰,2022-08-31 15:32:26,北京,难得寿老说股票,343,0
4808557079302535,尚大橙,2022-08-31 15:32:26,河南,确实很难啊寿老,31,0
4808550175739453,娱综领,2022-08-31 15:32:16,江苏,说到我的心理头了,1.6万,0
4808560377331809,飞翔的_小乌龟,2022-08-31 14:01:10,浙江,持有者看多   空仓者看空,115,0
4808548519252969,财泗州,2022-08-31 14:01:10,江苏,券商必须要带头拉起来才行,669,0
4808533205326075,贺林实业,2022-08-31 14:01:10,河南,问题是，老百姓的钱包支持吗？医药有集采，白酒zz不正确,230,0
4808527862041209,samstocks,2022-08-31 14:01:10,浙江,支持，今天医疗有苗头的,4,0
4808560377331809,飞翔的_小乌龟,2022-08-31 14:01:10,浙江,持有者看多   空仓者看空,115,0
4808548519252969,财泗州,2022-08-31 14:01:10,江苏,券商必须要带头拉起来才行,669,0
4808533205326075,贺林实业,2022-08-31 14:01:10,河南,问题是，老百姓的钱包支持吗？医药有集采，白酒zz不正确,230,0
4808527862041209,samstocks,2022-08-31 14:01:10,浙江,支持，今天医疗有苗头的,4,0
4808541514761928,杏芝啵啵,2022-08-31 14:57:32,湖北,新能源还能加吗,791,11
